copper_pred,CU_Cathode_FM,CU_Cathode_US_DOM,CU_Cathode_RSA,CU_Cathode_Rotterdam,CU_Cathode_Germany,CU_Cathode_Shangai,CU_Cathode_Japan,CU_Cathode_Taiwan,CU_Cathode_Seasia,Heavy_CU_Wire_1,Heavy_CU_Wire_2,Redbrass_Scrap,Yellowbrass_Scrap,Cu_Wire_Barley,Cu_Wire_Berry,Heavy_CU_Scrap,Cu_Wire_Scrap,Production,Consumption,CU_Concentrate_TC,CU_Concentrate_RC,copper_actual
6184.110172152519,0.001418,0.0008,81753.974,50.0,92.5,75.0,70.0,71.0,77.5,0.0009539999999999999,0.0010240000000000002,0.0011300000000000001,0.000924,0.0013419999999999999,0.001312,0.001294,0.001194,6331.0,6394.0,83.62,8.362,6130.4
6146.883468401432,0.001406,0.0008,82388.992,50.0,92.5,75.4,70.0,71.0,77.5,0.0009500000000000001,0.0010199999999999999,0.001124,0.0009200000000000001,0.00133,0.0013,0.001284,0.00118,6331.0,6394.0,83.0,8.3,5937.4
5986.132832455634,0.001354,0.0008,85841.08400000002,50.0,92.5,77.4,70.0,71.0,77.5,0.0009380000000000002,0.001008,0.001114,0.000908,0.001276,0.0012439999999999999,0.001234,0.0011259999999999998,6331.0,6394.0,83.3,8.330000000000002,5980.000000000001
6015.636831068992,0.0013739999999999998,0.0008,86353.318,50.0,92.5,83.8,70.0,71.0,77.5,0.00093,0.001,0.00108,0.000888,0.001288,0.001258,0.001252,0.0011380000000000001,6331.0,6394.0,83.5,8.35,6067.125
6048.793467676639,0.001384,0.0008,87166.278,50.0,92.5,85.1,70.0,72.2,77.5,0.00093,0.001,0.001048,0.000856,0.0013059999999999999,0.001276,0.0012680000000000002,0.0011439999999999998,6331.0,6394.0,83.6,8.36,5889.4
5790.1104082942,0.0013419999999999999,0.0008,89176.79199999999,46.0,92.5,85.5,70.0,72.5,83.5,0.0009059999999999999,0.0009760000000000001,0.001016,0.000822,0.001262,0.001234,0.001226,0.001094,6434.0,6615.0,84.0,8.4,5903.4
5773.053951931,0.001354,0.0008,88803.48000000001,45.0,92.5,92.7,70.0,78.5,85.0,0.0009,0.00097,0.001,0.00081,0.0012740000000000002,0.001248,0.001238,0.001108,6434.0,6615.0,84.0,8.4,6035.999999999999
5966.485833835602,0.001396,0.0008,88917.596,45.0,92.5,107.0,82.0,90.0,91.0,0.0008899999999999998,0.0009599999999999999,0.001,0.00081,0.001322,0.0012900000000000001,0.00128,0.0011579999999999997,6434.0,6615.0,84.0,8.4,6251.0
6168.516578960418,0.001438,0.0008,89398.504,45.0,92.5,109.5,85.0,84.5,90.5,0.0008899999999999998,0.0009599999999999999,0.001006,0.0008160000000000002,0.001358,0.001328,0.001318,0.001202,6434.0,6615.0,84.47999999999999,8.448,6242.6
6205.879235219955,0.0014259999999999998,0.0008,90327.61,47.0,92.5,107.5,85.0,84.5,90.0,0.0009400000000000001,0.00101,0.00101,0.0008259999999999999,0.001346,0.001318,0.001306,0.0012,6434.0,6615.0,86.4,8.64,6129.699999999999
6214.9708598136895,0.001424,0.0008,91643.41799999999,47.5,92.5,102.1,85.0,85.0,86.0,0.0009400000000000001,0.00101,0.00101,0.000836,0.0013520000000000001,0.0013139999999999998,0.0013080000000000001,0.001204,6434.0,6615.0,86.4,8.64,6168.4
6194.176684355735,0.0014179999999999998,0.0008,89199.09599999999,47.5,92.5,99.6,85.0,85.0,85.0,0.0009400000000000001,0.00101,0.001016,0.000858,0.00134,0.00131,0.0012980000000000001,0.0012,6434.0,6615.0,86.4,8.64,6195.999999999999
6199.686749124527,0.0014119999999999998,0.0008,89634.59400000001,47.5,92.5,99.0,85.0,85.0,85.0,0.0009400000000000001,0.00101,0.0010320000000000001,0.0008759999999999999,0.001338,0.001304,0.0012920000000000002,0.0011979999999999998,6434.0,6615.0,86.4,8.64,6207.8
6132.475515794754,0.0013980000000000002,0.0008,89764.604,46.3,92.5,96.0,85.0,85.0,85.0,0.0009319999999999999,0.001002,0.0010340000000000002,0.000874,0.0013180000000000002,0.0012820000000000002,0.0012699999999999999,0.00118,6434.0,6615.0,86.4,8.64,6254.4
6247.824040496349,0.00144,0.0008,89418.35,46.0,92.5,95.0,85.0,85.0,85.0,0.0009199999999999999,0.00099,0.00103,0.0008699999999999999,0.0013599999999999999,0.00133,0.00132,0.00123,6434.0,6615.0,86.4,8.64,6194.0
